timestamp,message
2026-01-06 12:28:32," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:28:32,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:28:32,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:28:32,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:28:32,"  payloadInitError: true,"
2026-01-06 12:28:32,"  digest: '1777200020'"
2026-01-06 12:28:32,}
2026-01-06 12:28:32," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:28:32,"  digest: '1251470058'"
2026-01-06 12:28:32,}
2026-01-06 12:28:33," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:28:33,"  digest: '1251470058'"
2026-01-06 12:28:33,}
2026-01-06 12:28:33,[ResponseAborted: ]
2026-01-06 12:29:03,"[12:29:03] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:29:03,"    err: {"
2026-01-06 12:29:03,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:29:03,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:29:03,"      ""stack"":"
2026-01-06 12:29:03,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:03,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:29:03,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:29:03,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:29:03,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:29:03,"      ""errorLabelSet"": {},"
2026-01-06 12:29:03,"      ""reason"": {"
2026-01-06 12:29:03,"        ""type"": ""Unknown"","
2026-01-06 12:29:03,"        ""servers"": {"
2026-01-06 12:29:03,"          ""localhost:27017"": {"
2026-01-06 12:29:03,"            ""address"": ""localhost:27017"","
2026-01-06 12:29:03,"            ""type"": ""Unknown"","
2026-01-06 12:29:03,"            ""hosts"": [],"
2026-01-06 12:29:03,"            ""passives"": [],"
2026-01-06 12:29:03,"            ""arbiters"": [],"
2026-01-06 12:29:03,"            ""tags"": {},"
2026-01-06 12:29:03,"            ""minWireVersion"": 0,"
2026-01-06 12:29:03,"            ""maxWireVersion"": 0,"
2026-01-06 12:29:03,"            ""roundTripTime"": -1,"
2026-01-06 12:29:03,"            ""minRoundTripTime"": 0,"
2026-01-06 12:29:03,"            ""lastUpdateTime"": 1541521506,"
2026-01-06 12:29:03,"            ""lastWriteDate"": 0,"
2026-01-06 12:29:03,"            ""error"": {"
2026-01-06 12:29:03,"              ""errorLabelSet"": {},"
2026-01-06 12:29:03,"              ""beforeHandshake"": false"
2026-01-06 12:29:03,"            },"
2026-01-06 12:29:03,"            ""topologyVersion"": null,"
2026-01-06 12:29:03,"            ""setName"": null,"
2026-01-06 12:29:03,"            ""setVersion"": null,"
2026-01-06 12:29:03,"            ""electionId"": null,"
2026-01-06 12:29:03,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:29:03,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:29:03,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:29:03,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:29:03,"            ""primary"": null,"
2026-01-06 12:29:03,"            ""me"": null,"
2026-01-06 12:29:03,"            ""$clusterTime"": null,"
2026-01-06 12:29:03,"            ""iscryptd"": false"
2026-01-06 12:29:03,"          }"
2026-01-06 12:29:03,"        },"
2026-01-06 12:29:03,"        ""stale"": false,"
2026-01-06 12:29:03,"        ""compatible"": true,"
2026-01-06 12:29:03,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:29:03,"        ""localThresholdMS"": 15,"
2026-01-06 12:29:03,"        ""setName"": null,"
2026-01-06 12:29:03,"        ""maxElectionId"": null,"
2026-01-06 12:29:03,"        ""maxSetVersion"": null,"
2026-01-06 12:29:03,"        ""commonWireVersion"": 0,"
2026-01-06 12:29:03,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:29:03,"      },"
2026-01-06 12:29:03,"      ""cause"": {"
2026-01-06 12:29:03,"        ""type"": ""Unknown"","
2026-01-06 12:29:03,"        ""servers"": {"
2026-01-06 12:29:03,"          ""localhost:27017"": {"
2026-01-06 12:29:03,"            ""address"": ""localhost:27017"","
2026-01-06 12:29:03,"            ""type"": ""Unknown"","
2026-01-06 12:29:03,"            ""hosts"": [],"
2026-01-06 12:29:03,"            ""passives"": [],"
2026-01-06 12:29:03,"            ""arbiters"": [],"
2026-01-06 12:29:03,"            ""tags"": {},"
2026-01-06 12:29:03,"            ""minWireVersion"": 0,"
2026-01-06 12:29:03,"            ""maxWireVersion"": 0,"
2026-01-06 12:29:03,"            ""roundTripTime"": -1,"
2026-01-06 12:29:03,"            ""minRoundTripTime"": 0,"
2026-01-06 12:29:03,"            ""lastUpdateTime"": 1541521506,"
2026-01-06 12:29:03,"            ""lastWriteDate"": 0,"
2026-01-06 12:29:03,"            ""error"": {"
2026-01-06 12:29:03,"              ""errorLabelSet"": {},"
2026-01-06 12:29:03,"              ""beforeHandshake"": false"
2026-01-06 12:29:03,"            },"
2026-01-06 12:29:03,"            ""topologyVersion"": null,"
2026-01-06 12:29:03,"            ""setName"": null,"
2026-01-06 12:29:03,"            ""setVersion"": null,"
2026-01-06 12:29:03,"            ""electionId"": null,"
2026-01-06 12:29:03,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:29:03,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:29:03,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:29:03,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:29:03,"            ""primary"": null,"
2026-01-06 12:29:03,"            ""me"": null,"
2026-01-06 12:29:03,"            ""$clusterTime"": null,"
2026-01-06 12:29:03,"            ""iscryptd"": false"
2026-01-06 12:29:03,"          }"
2026-01-06 12:29:03,"        },"
2026-01-06 12:29:03,"        ""stale"": false,"
2026-01-06 12:29:03,"        ""compatible"": true,"
2026-01-06 12:29:03,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:29:03,"        ""localThresholdMS"": 15,"
2026-01-06 12:29:03,"        ""setName"": null,"
2026-01-06 12:29:03,"        ""maxElectionId"": null,"
2026-01-06 12:29:03,"        ""maxSetVersion"": null,"
2026-01-06 12:29:03,"        ""commonWireVersion"": 0,"
2026-01-06 12:29:03,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:29:03,"      }"
2026-01-06 12:29:03,"    }"
2026-01-06 12:29:03,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:03,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:29:03,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:29:03,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:29:03,"  payloadInitError: true"
2026-01-06 12:29:03,}
2026-01-06 12:29:03," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:03,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:29:03,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:29:03,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:29:03,"  payloadInitError: true,"
2026-01-06 12:29:03,"  digest: '1777200020'"
2026-01-06 12:29:03,}
2026-01-06 12:29:03," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:03,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:29:03,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:29:03,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:29:03,"  payloadInitError: true,"
2026-01-06 12:29:03,"  digest: '1777200020'"
2026-01-06 12:29:03,}
2026-01-06 12:29:03," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:29:03,"  digest: '969979400'"
2026-01-06 12:29:03,}
2026-01-06 12:29:03," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:29:03,"  digest: '1251470058'"
2026-01-06 12:29:03,}
2026-01-06 12:29:07,[ResponseAborted: ]
2026-01-06 12:29:33,"[12:29:33] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:29:33,"    err: {"
2026-01-06 12:29:33,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:29:33,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:29:33,"      ""stack"":"
2026-01-06 12:29:33,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:33,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:29:33,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 12:29:33,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 12:29:33,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 12:29:33,"      ""errorLabelSet"": {},"
2026-01-06 12:29:33,"      ""reason"": {"
2026-01-06 12:29:33,"        ""type"": ""Unknown"","
2026-01-06 12:29:33,"        ""servers"": {"
2026-01-06 12:29:33,"          ""localhost:27017"": {"
2026-01-06 12:29:33,"            ""address"": ""localhost:27017"","
2026-01-06 12:29:33,"            ""type"": ""Unknown"","
2026-01-06 12:29:33,"            ""hosts"": [],"
2026-01-06 12:29:33,"            ""passives"": [],"
2026-01-06 12:29:33,"            ""arbiters"": [],"
2026-01-06 12:29:33,"            ""tags"": {},"
2026-01-06 12:29:33,"            ""minWireVersion"": 0,"
2026-01-06 12:29:33,"            ""maxWireVersion"": 0,"
2026-01-06 12:29:33,"            ""roundTripTime"": -1,"
2026-01-06 12:29:33,"            ""minRoundTripTime"": 0,"
2026-01-06 12:29:33,"            ""lastUpdateTime"": 1541551570,"
2026-01-06 12:29:33,"            ""lastWriteDate"": 0,"
2026-01-06 12:29:33,"            ""error"": {"
2026-01-06 12:29:33,"              ""errorLabelSet"": {},"
2026-01-06 12:29:33,"              ""beforeHandshake"": false"
2026-01-06 12:29:33,"            },"
2026-01-06 12:29:33,"            ""topologyVersion"": null,"
2026-01-06 12:29:33,"            ""setName"": null,"
2026-01-06 12:29:33,"            ""setVersion"": null,"
2026-01-06 12:29:33,"            ""electionId"": null,"
2026-01-06 12:29:33,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:29:33,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:29:33,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:29:33,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:29:33,"            ""primary"": null,"
2026-01-06 12:29:33,"            ""me"": null,"
2026-01-06 12:29:33,"            ""$clusterTime"": null,"
2026-01-06 12:29:33,"            ""iscryptd"": false"
2026-01-06 12:29:33,"          }"
2026-01-06 12:29:33,"        },"
2026-01-06 12:29:33,"        ""stale"": false,"
2026-01-06 12:29:33,"        ""compatible"": true,"
2026-01-06 12:29:33,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:29:33,"        ""localThresholdMS"": 15,"
2026-01-06 12:29:33,"        ""setName"": null,"
2026-01-06 12:29:33,"        ""maxElectionId"": null,"
2026-01-06 12:29:33,"        ""maxSetVersion"": null,"
2026-01-06 12:29:33,"        ""commonWireVersion"": 0,"
2026-01-06 12:29:33,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:29:33,"      },"
2026-01-06 12:29:33,"      ""cause"": {"
2026-01-06 12:29:33,"        ""type"": ""Unknown"","
2026-01-06 12:29:33,"        ""servers"": {"
2026-01-06 12:29:33,"          ""localhost:27017"": {"
2026-01-06 12:29:33,"            ""address"": ""localhost:27017"","
2026-01-06 12:29:33,"            ""type"": ""Unknown"","
2026-01-06 12:29:33,"            ""hosts"": [],"
2026-01-06 12:29:33,"            ""passives"": [],"
2026-01-06 12:29:33,"            ""arbiters"": [],"
2026-01-06 12:29:33,"            ""tags"": {},"
2026-01-06 12:29:33,"            ""minWireVersion"": 0,"
2026-01-06 12:29:33,"            ""maxWireVersion"": 0,"
2026-01-06 12:29:33,"            ""roundTripTime"": -1,"
2026-01-06 12:29:33,"            ""minRoundTripTime"": 0,"
2026-01-06 12:29:33,"            ""lastUpdateTime"": 1541551570,"
2026-01-06 12:29:33,"            ""lastWriteDate"": 0,"
2026-01-06 12:29:33,"            ""error"": {"
2026-01-06 12:29:33,"              ""errorLabelSet"": {},"
2026-01-06 12:29:33,"              ""beforeHandshake"": false"
2026-01-06 12:29:33,"            },"
2026-01-06 12:29:33,"            ""topologyVersion"": null,"
2026-01-06 12:29:33,"            ""setName"": null,"
2026-01-06 12:29:33,"            ""setVersion"": null,"
2026-01-06 12:29:33,"            ""electionId"": null,"
2026-01-06 12:29:33,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 12:29:33,"            ""maxMessageSizeBytes"": null,"
2026-01-06 12:29:33,"            ""maxWriteBatchSize"": null,"
2026-01-06 12:29:33,"            ""maxBsonObjectSize"": null,"
2026-01-06 12:29:33,"            ""primary"": null,"
2026-01-06 12:29:33,"            ""me"": null,"
2026-01-06 12:29:33,"            ""$clusterTime"": null,"
2026-01-06 12:29:33,"            ""iscryptd"": false"
2026-01-06 12:29:33,"          }"
2026-01-06 12:29:33,"        },"
2026-01-06 12:29:33,"        ""stale"": false,"
2026-01-06 12:29:33,"        ""compatible"": true,"
2026-01-06 12:29:33,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 12:29:33,"        ""localThresholdMS"": 15,"
2026-01-06 12:29:33,"        ""setName"": null,"
2026-01-06 12:29:33,"        ""maxElectionId"": null,"
2026-01-06 12:29:33,"        ""maxSetVersion"": null,"
2026-01-06 12:29:33,"        ""commonWireVersion"": 0,"
2026-01-06 12:29:33,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 12:29:33,"      }"
2026-01-06 12:29:33,"    }"
2026-01-06 12:29:33,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:33,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:29:33,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:29:33,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:29:33,"  payloadInitError: true"
2026-01-06 12:29:33,}
2026-01-06 12:29:33," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:29:33,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 12:29:33,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 12:29:33,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 12:29:33,"  payloadInitError: true,"
2026-01-06 12:29:33,"  digest: '1777200020'"
2026-01-06 12:29:33,}
2026-01-06 12:29:33," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 12:29:33,"  digest: '969979400'"
2026-01-06 12:29:33,}
2026-01-06 12:29:40,[ResponseAborted: ]
2026-01-06 12:30:03,"[12:30:03] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 12:30:03,"    err: {"
2026-01-06 12:30:03,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 12:30:03,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 12:30:03,"      ""stack"":"
2026-01-06 12:30:03,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 12:30:03,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 12:30:03,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
